/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -35.20
 -- right : -19.53
 -- None : 0.65
 -- left : -37.79

('forward', 'red', 'right', 'left')
 -- forward : -8.68
 -- right : 1.11
 -- None : 0.00
 -- left : -19.73

('right', 'red', 'right', 'forward')
 -- forward : -19.57
 -- right : -15.18
 -- None : 0.79
 -- left : -30.26

('left', 'green', 'right', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.22
 -- left : -9.91

('left', 'red', 'forward', None)
 -- forward : -9.65
 -- right : 1.25
 -- None : 2.04
 -- left : -10.61

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -10.34

('forward', 'green', 'right', None)
 -- forward : 1.61
 -- right : 1.17
 -- None : -5.06
 -- left : -19.19

('right', 'red', 'right', None)
 -- forward : -9.86
 -- right : 2.57
 -- None : 0.92
 -- left : -39.32

('right', 'green', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.82
 -- None : -4.24
 -- left : -16.90

('left', 'green', None, None)
 -- forward : 0.83
 -- right : 0.31
 -- None : -5.41
 -- left : 1.53

('left', 'red', None, 'forward')
 -- forward : -40.40
 -- right : -20.21
 -- None : 2.08
 -- left : -40.06

('left', 'green', 'left', 'right')
 -- forward : 0.36
 -- right : 1.09
 -- None : -4.23
 -- left : 1.54

('forward', 'green', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.20
 -- None : 0.00
 -- left : -14.72

('right', 'green', None, 'left')
 -- forward : 0.30
 -- right : 1.31
 -- None : -4.75
 -- left : 0.75

('right', 'green', 'left', 'left')
 -- forward : 1.52
 -- right : 2.13
 -- None : -4.32
 -- left : 0.83

('left', 'red', 'left', 'left')
 -- forward : -10.88
 -- right : 0.73
 -- None : 1.37
 -- left : -5.01

('forward', 'red', None, None)
 -- forward : -11.67
 -- right : 0.93
 -- None : 2.47
 -- left : -11.22

('right', 'red', 'left', 'right')
 -- forward : -24.98
 -- right : 1.78
 -- None : 0.00
 -- left : -9.21

('left', 'red', None, 'left')
 -- forward : -12.17
 -- right : 0.55
 -- None : 1.76
 -- left : -10.59

('left', 'red', 'forward', 'right')
 -- forward : -6.91
 -- right : 0.26
 -- None : 2.04
 -- left : -8.37

('forward', 'green', None, 'right')
 -- forward : 1.11
 -- right : 1.05
 -- None : -5.32
 -- left : 0.80

('left', 'green', 'forward', 'right')
 -- forward : 0.82
 -- right : 0.60
 -- None : 0.00
 -- left : -17.95

('left', 'red', None, 'right')
 -- forward : -9.70
 -- right : 0.98
 -- None : 1.56
 -- left : -8.88

('forward', 'red', 'forward', 'left')
 -- forward : -10.63
 -- right : 0.82
 -- None : 1.45
 -- left : -7.23

('forward', 'green', 'forward', 'right')
 -- forward : 0.69
 -- right : 1.29
 -- None : -4.00
 -- left : -19.97

('right', 'red', 'forward', None)
 -- forward : -24.58
 -- right : 1.88
 -- None : 1.03
 -- left : -9.99

('forward', 'red', 'left', None)
 -- forward : -17.32
 -- right : 0.46
 -- None : 1.97
 -- left : -10.64

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.64
 -- None : 1.13
 -- left : -37.11

('right', 'green', 'left', None)
 -- forward : 0.21
 -- right : 2.06
 -- None : -5.33
 -- left : 0.56

('left', 'red', 'left', None)
 -- forward : -17.69
 -- right : 0.47
 -- None : 1.65
 -- left : -11.58

('forward', 'green', 'left', 'right')
 -- forward : 2.08
 -- right : 0.30
 -- None : -3.32
 -- left : 0.53

('right', 'red', None, None)
 -- forward : -9.43
 -- right : 1.63
 -- None : 0.72
 -- left : -17.36

('right', 'green', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.87
 -- None : 0.00
 -- left : -9.76

('forward', 'red', 'forward', 'right')
 -- forward : -17.02
 -- right : 0.59
 -- None : 1.28
 -- left : -23.06

('forward', 'red', 'left', 'right')
 -- forward : -10.11
 -- right : 0.33
 -- None : 1.72
 -- left : -10.10

('left', 'green', None, 'left')
 -- forward : 0.43
 -- right : 1.20
 -- None : -5.46
 -- left : 1.51

('forward', 'green', 'left', 'left')
 -- forward : 2.43
 -- right : 0.79
 -- None : -4.69
 -- left : 1.09

('right', 'green', 'right', 'left')
 -- forward : 0.38
 -- right : 1.46
 -- None : -3.61
 -- left : -10.30

('right', 'green', 'right', None)
 -- forward : 1.32
 -- right : 2.04
 -- None : -4.92
 -- left : -9.75

('left', 'red', None, None)
 -- forward : -17.97
 -- right : 0.92
 -- None : 1.47
 -- left : -15.26

('left', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -4.79
 -- left : -18.47

('forward', 'red', 'left', 'forward')
 -- forward : -39.50
 -- right : -18.56
 -- None : 1.98
 -- left : -35.34

('forward', 'green', 'left', 'forward')
 -- forward : 2.30
 -- right : 0.55
 -- None : -2.30
 -- left : 1.54

('right', 'red', 'forward', 'forward')
 -- forward : -37.31
 -- right : -20.30
 -- None : 0.56
 -- left : -20.02

('right', 'red', 'forward', 'left')
 -- forward : -9.27
 -- right : 1.72
 -- None : 0.50
 -- left : -7.45

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -35.37

('forward', 'green', 'forward', 'left')
 -- forward : 1.85
 -- right : 1.02
 -- None : -4.94
 -- left : -18.14

('right', 'green', 'left', 'forward')
 -- forward : 0.05
 -- right : 2.21
 -- None : -3.98
 -- left : 0.45

('left', 'red', 'forward', 'left')
 -- forward : -10.63
 -- right : 0.59
 -- None : 2.03
 -- left : -7.37

('forward', 'red', 'left', 'left')
 -- forward : -9.80
 -- right : 0.60
 -- None : 1.94
 -- left : -24.69

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -17.79
 -- None : 1.48
 -- left : -19.77

('left', 'green', 'right', 'left')
 -- forward : 1.24
 -- right : 0.38
 -- None : -4.36
 -- left : -9.81

('right', 'red', 'left', 'left')
 -- forward : -16.26
 -- right : 1.45
 -- None : 0.27
 -- left : -12.55

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.70
 -- None : -5.01
 -- left : 1.10

('forward', 'red', None, 'right')
 -- forward : -9.85
 -- right : 0.62
 -- None : 1.75
 -- left : -23.86

('left', 'red', 'left', 'forward')
 -- forward : -37.46
 -- right : -19.22
 -- None : 1.79
 -- left : -39.69

('left', 'red', 'left', 'right')
 -- forward : -8.99
 -- right : 0.05
 -- None : 1.70
 -- left : -23.88

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 1.03
 -- None : -4.77
 -- left : 1.48

('left', 'green', 'forward', None)
 -- forward : 0.13
 -- right : 0.89
 -- None : -4.98
 -- left : -20.32

('forward', 'red', 'forward', None)
 -- forward : -10.05
 -- right : 0.64
 -- None : 1.35
 -- left : -10.54

('left', 'red', 'forward', 'forward')
 -- forward : -37.43
 -- right : -19.49
 -- None : 1.94
 -- left : -37.37

('forward', 'red', None, 'forward')
 -- forward : -39.64
 -- right : -19.47
 -- None : 1.54
 -- left : -39.57

('right', 'green', None, None)
 -- forward : 0.06
 -- right : 1.64
 -- None : -5.39
 -- left : 0.33

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : -9.52

('forward', 'red', None, 'left')
 -- forward : -25.26
 -- right : 0.45
 -- None : 2.19
 -- left : -15.02

('right', 'red', None, 'right')
 -- forward : -9.70
 -- right : 1.46
 -- None : 0.62
 -- left : -12.29

('forward', 'green', 'right', 'left')
 -- forward : 1.76
 -- right : 0.46
 -- None : -3.73
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -12.39
 -- right : 2.29
 -- None : 0.66
 -- left : -13.87

('right', 'red', 'forward', 'right')
 -- forward : -8.98
 -- right : 1.80
 -- None : 0.09
 -- left : -17.18

('left', 'green', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.57
 -- None : -4.90
 -- left : -19.04

('forward', 'green', 'left', None)
 -- forward : 2.04
 -- right : 1.14
 -- None : -5.39
 -- left : 0.83

('forward', 'green', 'forward', 'forward')
 -- forward : 1.41
 -- right : 1.09
 -- None : -3.84
 -- left : -14.94

('left', 'red', 'right', None)
 -- forward : -9.96
 -- right : 0.62
 -- None : 1.34
 -- left : -39.67

('right', 'green', 'forward', None)
 -- forward : 1.04
 -- right : 2.12
 -- None : -5.31
 -- left : -19.32

('left', 'green', 'left', None)
 -- forward : 0.65
 -- right : 0.45
 -- None : -5.22
 -- left : 1.79

